"provincias_vec","wave_vec","correlation_vec_temp","p_value_vec_temp","correlation_vec_wind","p_value_vec_wind","correlation_vec_prec","p_value_vec_prec"
"alava","first",-0.466170211020687,7.09662935850484e-08,0.0731443992223448,0.425273611982694,-0.00399516407933965,0.965310292849294
"albacete","first",-0.403028530438281,4.5785810431453e-06,0.042162797537764,0.646104263345113,0.296153599775021,0.000973112190921589
"alicante","first",-0.545545015578837,9.75866209879754e-11,0.0264461307977051,0.773394057443243,0.255525401730101,0.00467342965624338
"almeria","first",-0.418895007885313,2.59618301445747e-06,0.0480254204499705,0.607116505640783,0.294863559506013,0.00124981821726285
"asturias","first",-0.386064529399671,1.22315290407544e-05,-0.222665623161401,0.0140963525354766,-0.0459999735969561,0.616362134835898
"avila","first",-0.227332902277547,0.0121544212386133,0.00738128183096467,0.935956989227824,0.239187658903409,0.00823640331411147
"badajoz","first",-0.327826323782831,0.000241950473066558,-0.0946176899304753,0.301927304852806,0.262755041517799,0.00359529677843172
"baleares","first",-0.443131150073405,5.6354080954269e-07,0.10796719797587,0.246580244776636,0.212263646848612,0.0215857915372102
"barcelona","first",-0.35189041783429,8.10612610375352e-05,-0.0746144094963262,0.417977814858206,0.056752046205619,0.538107808088567
"bizkaia","first",-0.238606313075555,0.00839867419177302,-0.162924335452035,0.0741778038241922,-0.0708204638281989,0.440168483589063
"burgos","first",-0.271483720699706,0.00270538576581983,0.145655834951487,0.112431888299166,0.255984084929082,0.00477262163645435
"caceres","first",-0.358623507291426,5.36539732213647e-05,0.04514069209167,0.622970904406437,0.304826146489782,0.000674934172962291
"cadiz","first",-0.438853615541794,4.77544350160243e-07,0.00612380929882373,0.946849747737964,0.271148106113344,0.00262769059974862
"cantabria","first",-0.308946094750923,0.00078094422287535,-0.0646379474299609,0.492517253918087,-0.173823934968822,0.0631888635227072
"castellon","first",-0.499336588533695,5.54145813495963e-09,-0.065850882970962,0.472991445665255,0.327969081408935,0.000240352751577309
"ceuta","first",-0.149649784036539,0.101359118375869,-0.0288170957349457,0.753701132764692,0.0426636374207265,0.642189047432933
"ciudadReal","first",-0.248131911275185,0.006284226022083,0.0156846636059594,0.864987379554542,0.274837706124425,0.00238224984995904
"cordoba","first",-0.378857803564702,1.82710358193505e-05,-0.0247773175821415,0.787342717734138,0.201955722268073,0.0263241822085924
"coruña","first",-0.391122977291626,9.17656618233834e-06,-0.0571421812814858,0.533581279593755,-0.0190468741092485,0.835728995845304
"cuenca","first",-0.333718958623043,0.000183561578511613,0.0407635897015619,0.65709341544973,0.342096964273506,0.000122759784965123
"gipuzkoa","first",-0.1449532881726,0.112665479998322,0.0285650613901919,0.755787248093269,-0.112231516264363,0.220346082199307
"girona","first",-0.262716318920334,0.00360041951823841,-0.0531433653386359,0.562644215494691,0.0634093303479559,0.489591722846839
"granada","first",-0.409844186750097,1.05897883452682e-05,-0.246925983147895,0.00998656233633299,0.385896233120693,3.71335407318152e-05
"guadalajara","first",-0.332362653398516,0.000195705682002506,0.0496992894733083,0.588264824887983,0.188242238214675,0.038668789824022
"huelva","first",-0.498057985109459,6.14516399995921e-09,-0.0702330839786644,0.44397943435131,0.311183399820864,0.000512457220472196
"huesca","first",0.180410245347,0.144029545023523,-0.0582963712259397,0.639358968713317,0.0345706135157643,0.78121930294571
"jaen","first",-0.116700343595651,0.265275842401884,0.197680434308102,0.0575162818929235,0.195720338882823,0.0600864646426506
"laRioja","first",-0.555735645564969,6.4789423696577e-11,0.285118003755536,0.00175147145942742,0.131179182613436,0.156796581040602
"lasPalmas","first",-0.409921988199709,3.02349054574238e-06,0.0504931341224603,0.582312380339566,0.231433600057367,0.0106456726295547
"leon","first",-0.257673540576834,0.00432629936011932,-0.130115518122277,0.154890189141688,0.209025701799203,0.0213976043500346
"lleida","first",-0.0115132563877876,0.900258042699001,-0.0505120053419447,0.582171217776899,0.0754615978808731,0.410715484116633
"lugo","first",-0.355689391673551,6.23559568088492e-05,-0.00265695621295702,0.976925846067649,0.0397742281191824,0.66490830288536
"madrid","first",-0.386236322983764,1.31838033728564e-05,0.0359660358122485,0.696543528510008,0.314955874829831,0.000458903472490871
"malaga","first",-0.498586070260636,1.42250216920019e-08,-0.0608428703928535,0.51831940343558,0.292555142607282,0.0015100387053051
"melilla","first",-0.481719210919277,4.38516916415669e-08,0.0686622010231183,0.463942283119288,0.264994866116207,0.00404343517368678
"murcia","first",-0.401562717807946,4.99503456735094e-06,0.0525102285392894,0.567314019210809,0.168978989067537,0.0639078403450035
"navarra","first",-0.317053106615632,0.000442700496601517,-0.00251594294644345,0.978335277808976,0.0861595088819114,0.351490303732374
"ourense","first",-0.401923008413484,1.02160689641355e-05,-0.0084602042962205,0.92913368491294,0.0377822175507801,0.69114122965688
"palencia","first",-0.142558157883862,0.118797580679476,-0.12756956058485,0.163195809171436,0.242855282036211,0.00727504782869682
"pontevedra","first",-0.35429175697478,6.6949578084128e-05,0.0430695547530797,0.639023050739582,0.0360848964376438,0.694362539070446
"salamanca","first",-0.214906989594634,0.0179248172839641,-0.185082745824901,0.0421160291345138,0.208290046300284,0.0218702541581231
"santaCruzDeTenerife","first",-0.478230180736776,2.89666022785919e-08,0.112964960021611,0.217326131696991,0.239567292197507,0.00813193728247315
"segovia","first",-0.0838697757150166,0.621644501354309,0.292762743303086,0.0786723674898684,0.158270125106174,0.349483335055512
"sevilla","first",-0.450030448365539,2.07962291733897e-06,0.176585654091609,0.0758272836620183,0.163295384966089,0.101025071320617
"soria","first",-0.336240841683445,0.000162820227192548,-0.0560064758626438,0.541758734704828,0.202256807417773,0.0260961824697842
"tarragona","first",-0.381967988627272,1.53833838657217e-05,-0.0101762757767953,0.91179083231211,0.213148811629154,0.0189078979506029
"teruel","first",-0.411302326852597,2.77931078236715e-06,-0.108711782124537,0.235251957271292,0.0862250366522161,0.347021109807988
"toledo","first",-0.242237699015473,0.012785703140962,0.0841019236091902,0.393667724383513,0.324768697371295,0.000724421973714748
"valencia","first",0.181726383742885,0.268204215836344,0.027034194041345,0.870230832783512,-0.161415571827858,0.326247598369997
"valladolid","first",-0.199148287241165,0.028533164289408,-0.0373958711356966,0.683841115816547,0.180649570785649,0.0473826164439437
"zamora","first",-0.309545687022837,0.000550458217556165,-0.0896296365011439,0.328241766288298,0.187024138161635,0.0399686979789779
"zaragoza","first",-0.303014651441252,0.000808923692128552,-0.0894923869438327,0.333101373393347,0.160151704567449,0.0818841478799583
"alava","second",-0.309027136540272,0.00017310750504076,-0.0191760258139715,0.820174739310393,0.107534457745878,0.201126294617253
"albacete","second",-0.67326580210593,4.3597962874195e-20,-0.312195743569468,0.000155357972983679,0.0984279342830687,0.24386946689776
"alicante","second",-0.764042761293295,1.98060272006345e-28,-0.405658053403396,5.491782154441e-07,0.0677404795276574,0.423127671383583
"almeria","second",-0.475417112598624,7.35524064413019e-09,-0.365986492702486,1.47626312885636e-05,0.205018464584531,0.0179196855790321
"asturias","second",-0.660384090121989,3.87432084509829e-19,0.0852856589670801,0.312901156679417,0.166875651022008,0.0471536386013106
"avila","second",-0.553175000633641,7.81248258237486e-13,-0.126114219156345,0.133389239464348,0.236795300591744,0.00440752088419295
"badajoz","second",-0.716819135672994,7.70740687816452e-24,-0.327601876873915,6.49805369857633e-05,0.318689807130609,0.00010481295001163
"baleares","second",0.0189995369041009,0.825586006901573,0.0731237479682167,0.3957772904217,-0.101662822148274,0.237167868553038
"barcelona","second",-0.515620126720557,5.15285097944187e-11,0.00869037727571721,0.91824518894076,-0.10502309555796,0.213545165991517
"bizkaia","second",-0.291151335780343,0.000418946131451468,-0.094746761003461,0.260336261174729,0.0288785783141225,0.732066366562032
"burgos","second",-0.735442992756588,1.3289492101154e-25,-0.163011029677139,0.0517446901602985,0.152079516251126,0.0697998814727264
"caceres","second",-0.705362312229366,7.99893658153477e-23,-0.202565593200446,0.0152544541891427,0.41153760121834,3.28723624873484e-07
"cadiz","second",-0.726165870950348,1.04721326350165e-24,-0.0679790025275068,0.419833703618166,0.343046599138554,2.73797117507764e-05
"cantabria","second",-0.489928228493171,8.06718709944573e-10,-0.0624753298503529,0.463370958589696,-0.016210098771718,0.849235956462438
"castellon","second",-0.741645012448535,3.18314588197563e-26,-0.259211034217106,0.00177129995593316,0.0901125174748209,0.284479521810613
"ceuta","second",-0.705693278657865,7.48795696360723e-23,-0.173911451338906,0.0377754436877733,0.237347532455276,0.00431377037229998
"ciudadReal","second",-0.51057069022093,1.84261414315025e-10,-0.160408498587269,0.0611410008484682,0.229507327839139,0.00697971628605144
"cordoba","second",-0.769434554120706,4.82899369525445e-29,-0.410984147872287,3.76507486679042e-07,0.231079708554632,0.00566017497416217
"coruña","second",-0.463245860323267,5.6793112134551e-09,0.0011074175154163,0.989526818058529,0.302724027431177,0.000237948655532265
"cuenca","second",-0.777338545266368,3.56250011637557e-30,-0.349832516344991,1.84557123277743e-05,0.230832419950237,0.00554246324193315
"gipuzkoa","second",-0.574061877733586,6.61594360539533e-14,0.226977672070425,0.00640853717132319,0.0352682887286415,0.675818427450495
"girona","second",-0.752802234383362,6.39428145665079e-26,-0.355183434838076,2.36663188582552e-05,-0.00800588115327732,0.926573763786786
"granada","second",-0.753386014833145,3.80853794350544e-17,-0.165461153840211,0.125627480117076,0.0286546506302433,0.792195183858923
"guadalajara","second",-0.345459658765123,2.38214476150469e-05,-0.0405463570764686,0.630654209738388,0.121052628112736,0.149817657354279
"huelva","second",-0.81591468853413,1.20762116490325e-34,-0.0676554408820754,0.427053618991957,0.420584142347174,2.2935471943567e-07
"huesca","second",-0.437361587142091,4.71280311039771e-08,-0.016836120360572,0.841810746362013,0.158215181597447,0.0591229169743262
"jaen","second",-0.814227845858549,2.93941391668103e-32,-0.354657008677169,3.23498946716857e-05,0.314514182659123,0.000253623852671473
"laRioja","second",-0.536159816075091,5.16145038904905e-12,-0.19951371814158,0.0168958052836948,0.0251941405649407,0.765183211894371
"lasPalmas","second",0.35442489177062,1.508392896841e-05,0.0574439478598933,0.497116084048108,-0.0446441126045413,0.59780683572679
"leon","second",0.142321062174412,0.309347046008517,0.382342588497853,0.00472306555385837,0.19203369285638,0.168342362105626
"lleida","second",-0.248903323161206,0.00272068366609633,-0.0537039782708984,0.524105482002349,0.21888243451625,0.00862912346612946
"lugo","second",-0.478080380312762,1.55637344308902e-09,0.0275751404798992,0.743729296873261,0.184049258640408,0.0277767250478425
"madrid","second",-0.144970559999723,0.0874553179191339,-0.0555922673336548,0.514153431104962,0.0624512734484625,0.463543492357858
"malaga","second",-0.518154968200882,1.97538192490713e-10,-0.300027236197381,0.000473808890001214,0.2788289079029,0.00120587529608577
"melilla","second",-0.606164858304658,1.03934816218551e-15,-0.250188997610384,0.00258128823069434,-0.0412007272283721,0.625144430749836
"murcia","second",-0.606110052095664,1.04716379386877e-15,-0.373082632032439,4.45234720761759e-06,0.183338106262742,0.028395702908937
"navarra","second",-0.381990655618616,5.70554103056432e-06,-0.181755724099592,0.0362781450734312,0.204636904947131,0.0181388248334473
"ourense","second",-0.622271991193376,2.27170150619199e-16,0.0131197623433077,0.877728021805683,0.429317191062005,1.20435643307276e-07
"palencia","second",-0.461137670019544,6.67210258649718e-05,0.00987650454692884,0.935804951270519,0.266204528610019,0.0270411065371764
"pontevedra","second",-0.730684609876324,3.87252890871412e-25,-0.329795514678641,5.76343143673613e-05,0.28044621279303,0.000692427762258092
"salamanca","second",-0.598682296604454,3.40810793938505e-14,-0.052029872858998,0.55352006337229,0.19582383401046,0.0244312458941182
"santaCruzDeTenerife","second",-0.499294234885573,2.18820120847012e-10,-0.205326244687811,0.0138911776504888,0.298762423150582,0.000289562010191643
"segovia","second",-0.521904454147748,0.0459851650678609,-0.0512387570140702,0.85609406746021,0.105837377081997,0.707361160052178
"sevilla","second",-0.775717826710626,5.67651677818679e-29,-0.175662790958255,0.0393169872402407,0.358809077140514,1.54965408267375e-05
"soria","second",-0.547093492271303,1.55301691038133e-12,-0.099351584128001,0.237774273516902,0.165404851780755,0.0483573068673847
"tarragona","second",-0.643323110561668,5.96069212854679e-18,0.00609204105056207,0.942638461558447,0.100562267365529,0.233745003731987
"teruel","second",-0.54276431724128,2.51161882693226e-12,-0.177111633528885,0.034334788417362,0.184993874122296,0.0269723705592995
"toledo","second",-0.554429672646877,9.83986068017046e-13,-0.0773141130481973,0.362165269521795,0.272639187141596,0.00107249832182962
"valencia","second",-0.253328184935808,0.0186016251609362,-0.110120161478998,0.312810353715095,0.0212473445107204,0.846036214313747
"valladolid","second",-0.626761944226448,5.60056747105885e-17,-0.049250037309482,0.559132522268713,0.310821280427198,0.000157912737816351
"zamora","second",-0.059311812751661,0.514622176072465,0.126767541635157,0.162350848387365,0.114440886599434,0.2075261681666
"zaragoza","second",-0.692362372159364,9.96670123481538e-22,-0.293586381292249,0.000372663080254159,0.172121530953074,0.0398233370233911
"alava","third",0.00877088413338047,0.934983736118531,-0.0496592579517795,0.643975869744845,0.151232848942349,0.157153509069777
"albacete","third",-0.52845684341828,1.43318795557744e-07,-0.154409379955178,0.15329664623624,0.253153621022493,0.0179920141243515
"alicante","third",-0.347279704815442,0.000855044433417731,-0.284236577454501,0.00694446827211587,0.170937674274005,0.10923567244082
"almeria","third",0.103551376690255,0.339849832803594,-0.051275528319701,0.63717002952034,-0.0366997476679297,0.735758802919573
"asturias","third",-0.0211335213440335,0.845050713210518,-0.00108098789924399,0.992024818800094,-0.131647330198718,0.22146835893561
"avila","third",-0.362591429744704,0.000479503489701818,-0.319860706292537,0.00224608172420419,0.0463414952431813,0.66629655363099
"badajoz","third",-0.536078578544769,6.16098416125037e-08,-0.140931257940734,0.187726981453203,-0.0941639938760515,0.380087162697233
"baleares","third",-0.297730385775907,0.00484423572995436,-0.0663220822898384,0.539256927677029,0.338831167222612,0.00124156434698054
"barcelona","third",-0.252092701976465,0.0171607534310615,0.0136883064373584,0.898690580413304,-0.0684725946668466,0.523742991842023
"bizkaia","third",0.0200372906186917,0.852148453951947,-0.232703440588376,0.0281990426736321,-0.128870659176557,0.228743084298735
"burgos","third",-0.190600448324842,0.0787739966677122,-0.00543176803893415,0.960412933873614,0.103974012262788,0.34074652572352
"caceres","third",-0.514976455894612,2.42584418651681e-07,-0.182273879900797,0.0873374448545467,-0.0235359163262683,0.826705467885732
"cadiz","third",-0.245167991586928,0.0205760217467024,-0.270796818923967,0.0102663613028127,0.0222508149618646,0.836031791100447
"cantabria","third",-0.428158861139961,3.91651468927675e-05,0.0060169578673615,0.956152047341977,0.0797433046544159,0.465481164817993
"castellon","third",-0.226762260247009,0.0326020417336489,0.074267443813543,0.489132554214947,-0.0419883670122579,0.696026315862823
"ceuta","third",-0.112394497555102,0.294332193874631,0.0716479623979012,0.504626163855784,0.0797359244229665,0.45761663901601
"ciudadReal","third",-0.546206481409878,5.33655008430119e-08,-0.191572350054401,0.0772320333939395,0.0463367419026846,0.671821815655115
"cordoba","third",-0.132123596001015,0.217109723365696,0.0377055091519918,0.725731424112501,0.0690327645330578,0.520344259752811
"coruña","third",-0.221460120755889,0.0370068022690976,-0.170288064331566,0.110609256779063,-0.0153861364435067,0.886204085732524
"cuenca","third",-0.413267376026024,5.69459241016746e-05,-0.130068450856904,0.224409772613667,0.119903491380021,0.263046359856211
"gipuzkoa","third",-0.136955274691471,0.200612473193138,-0.132435671863619,0.216016056192989,0.135460144822697,0.205618377047567
"girona","third",-0.346163316341789,0.00102250032254322,-0.0895880339353019,0.409260052261513,-0.0704055321564778,0.516981307296479
"granada","third",-0.0912570757685312,0.459227310939758,-0.222719326837811,0.0679189637489277,-0.119819103434086,0.330430422685971
"guadalajara","third",-0.304299144741737,0.00374044169470073,-0.0767676113871031,0.474582882581789,0.114831070895466,0.283922596905588
