"provincias_vec","wave_vec","correlation_vec_temp","p_value_vec_temp","correlation_vec_wind","p_value_vec_wind","correlation_vec_prec","p_value_vec_prec"
"huelva","third",-0.165512845553596,0.121121443844753,0.0625920424301734,0.560084198958299,0.220736215597011,0.0376451416565713
"huesca","third",-0.430371874370817,4.38668531940311e-05,-0.221299513520575,0.0430721531328222,0.0210612762075624,0.849184912692368
"jaen","third",-0.257984818322235,0.0152351716269545,0.037632777157822,0.727763265779733,0.163600610012481,0.127746786989046
"laRioja","third",-0.415664064347849,6.23539047213583e-05,-0.195114401137157,0.0701359158387305,-0.0514919790854087,0.635747432733431
"lasPalmas","third",-0.457317300259864,6.62558676001622e-06,-0.0531015669598584,0.621146388325589,0.0839372689983403,0.434185251112509
"leon","third",0.0186813235021254,0.862051739550912,-0.198703937397408,0.0619393366307809,-0.0112283946684426,0.916824724473215
"lleida","third",-0.322706994561491,0.00204005069250451,-0.276941438750621,0.00860584085962821,0.0231511075915684,0.829495671160479
"lugo","third",-0.167285407271408,0.117133150221573,-0.0909795138035467,0.396479163968477,-0.0829834655341265,0.43944411465904
"madrid","third",-0.0966925876115207,0.390493921181825,-0.101615476791738,0.36670411752523,0.0442683209480528,0.69475170289861
"malaga","third",-0.11285506903524,0.295152134396444,-0.0921039611681855,0.393396497698816,0.0239087005565582,0.82500817268243
"melilla","third",-0.0734551836866427,0.493909780238756,-0.0210910185779967,0.84446827126773,-0.127365902071331,0.234269434244066
"murcia","third",-0.357780334301697,0.000576862083497178,-0.150606370853206,0.158899712077279,0.250600148395032,0.0178523981024728
"navarra","third",-0.419413357836539,4.29305445044863e-05,-0.20303454258929,0.0563558970626218,-0.00530949630454499,0.960614927615352
"ourense","third",-0.279231963833565,0.00922487917590976,-0.00109866886957192,0.991989735686536,-0.0586226011833619,0.591854938797011
"palencia","third",-0.069983993933649,0.601655954078117,0.503851517478887,5.5292228176085e-05,0.311122293987763,0.0174453519561514
"pontevedra","third",-0.152202051891187,0.154480236203589,-0.0186173212695718,0.862519718449258,0.0590691495162724,0.582415384201181
"salamanca","third",-0.180941514792278,0.0897146199882971,0.0616382382689414,0.566089818351555,0.033666615837656,0.754121798920284
"santaCruzDeTenerife","third",0.293296695120518,0.00527948702103972,0.125580100637355,0.240947708380656,0.104318735366456,0.330609830799765
"segovia","third",-0.197040292408665,0.314896857354577,-0.0142563400928212,0.942600656461436,0.47750370280486,0.0101805398327922
"sevilla","third",-0.063861400542771,0.561477298224323,0.0497069721127286,0.651434914282203,0.130245955797482,0.234794999222891
"soria","third",0.0830640046319936,0.438998672382186,0.0297673164323615,0.78184477790025,0.0381725899787694,0.722471127391234
"tarragona","third",-0.432790399379591,2.27690822575153e-05,0.0873042646932761,0.415909358299137,-0.0197971712437005,0.853900539809878
"teruel","third",-0.0423371215650061,0.693626762573255,0.158614682686154,0.137641739657304,0.0531892145243771,0.620569640696239
"toledo","third",-0.351615121178088,0.00228543909309032,-0.0238871731946964,0.841012843143132,0.107195332509561,0.366698871949624
"valencia","third",0.200881756794747,0.191038452748926,0.232395238259873,0.129007747601642,-0.27655506220588,0.069175293555513
"valladolid","third",-0.313865568412668,0.00274246126746855,-0.00204769142662531,0.984805358513795,0.00391523356218721,0.970952075093807
"zamora","third",-0.249400840006307,0.0184254153496927,0.00292452725493037,0.978300246692712,0.00577077569338143,0.957196322496301
"zaragoza","third",-0.319196337788596,0.00229679098371769,-0.0615478896314666,0.566660268639841,0.0568855801277053,0.596458591438954
"alava","fourth",-0.516585781234655,1.43983290403076e-08,-0.00657687180978135,0.94665264603539,-0.098659011668533,0.314333707628856
"albacete","fourth",0.326088931934659,0.000729863060243851,0.179363650531682,0.0684770540475417,0.127732143834363,0.1962969763509
"alicante","fourth",0.129919017184874,0.18438575789568,-0.0770170274041056,0.43262742343536,0.0995492683513965,0.309965400356078
"almeria","fourth",-0.695427368677132,2.57896261654141e-16,-0.171710934622166,0.0813475091922449,0.0458242361829921,0.644144411416009
"asturias","fourth",-0.528969677498159,1.53524797398123e-08,0.13758986607591,0.172220909602702,-0.178513654822744,0.0755689465205568
"avila","fourth",0.287616984645888,0.0027941108992382,-0.00109547675828942,0.991107843900482,0.132422003338504,0.176001317802853
"badajoz","fourth",-0.0478152724508968,0.626449764258788,0.0349502799044321,0.722082235916987,0.0164506059054758,0.867076988032768
"baleares","fourth",-0.311798633606087,0.00120431860745427,0.0651205596230007,0.509253515194696,0.0113592191724591,0.908438998118905
"barcelona","fourth",-0.594547360868598,1.82400156751518e-11,-0.0459214839402369,0.640191197428097,0.0622709227500792,0.525994323960086
"bizkaia","fourth",-0.305466255137318,0.00145181839066417,0.0371841249012767,0.705114393211254,-0.0319212436464842,0.745305691153357
"burgos","fourth",-0.347174730520631,0.00026625898391758,-0.0951530759308109,0.331922505444145,0.104359999398729,0.287046825900777
"caceres","fourth",-0.32196545806356,0.000763715348526806,-0.141335401850425,0.148416123592037,0.195847570801239,0.0442204502727611
"cadiz","fourth",0.199921879104432,0.039907174557111,0.0706163818464274,0.471944774122174,-0.0593275592502075,0.545774036250517
"cantabria","fourth",-0.335190766334946,0.000473614423860099,0.108684887162661,0.269753562490243,-0.108123932433654,0.27224800449477
"castellon","fourth",-0.0872784448566745,0.373663870004178,-0.190249879220265,0.0507724566193713,0.236864108624901,0.0144994598566399
"ceuta","fourth",-0.507169270637983,2.88939442090103e-08,0.199308893688633,0.0405326984188033,-0.124308648935022,0.204230113329599
"ciudadReal","fourth",0.12544578923557,0.200089087900536,0.109493388489587,0.263865990476017,0.0884382468984673,0.367322799875184
"cordoba","fourth",0.301504233017537,0.00168488491957536,0.0150126223045001,0.87860304551778,-0.0706330810300244,0.471839733924894
"coruña","fourth",-0.340791712535029,0.000350640221285945,0.00996452666153285,0.919251057267263,0.144506698727696,0.139430249859543
"cuenca","fourth",-0.0882355540341678,0.368426206264177,0.0636998034322104,0.516524038050425,0.312851449965113,0.00109393913282478
"gipuzkoa","fourth",-0.289740446521848,0.00259028276269203,0.0952383129995433,0.331487587849885,-0.0560789431664204,0.568018722079912
"girona","fourth",-0.479706349385213,2.24613591049713e-07,-0.0374491775778328,0.704480378190708,0.099735830753312,0.311403679817319
"granada","fourth",-0.066925349382908,0.503921403549447,0.0691071771693662,0.490085933789132,0.0615509932527058,0.538847779575529
"guadalajara","fourth",-0.488440129333316,1.08639313383304e-07,-0.0698798032299482,0.476590567977439,0.111117326529799,0.256805460255194
"huelva","fourth",0.465005457643672,5.8053085768759e-07,-0.186047078363437,0.0574042181009291,0.117947489430205,0.230791487420904
"huesca","fourth",-0.166044991444878,0.0953347859830864,-0.155813290693431,0.117862181231463,0.291781687165883,0.00292447664074232
"jaen","fourth",0.403407264631909,1.98115023332125e-05,0.117613983766413,0.232122040844686,0.211514057767009,0.030311269386338
"laRioja","fourth",0.132570719766987,0.17761235571325,0.0431865127501571,0.661794485953992,0.10804241015177,0.272611806543006
"lasPalmas","fourth",-0.672570288740713,5.34003693043118e-15,-0.301517841061494,0.00186800760347093,0.0241231907608643,0.807950175797462
"leon","fourth",0.154304878738284,0.284652071456839,-0.0757321062126013,0.601173267821304,0.0930324850391144,0.52048608044851
"lleida","fourth",-0.704581816995733,3.52572936822384e-17,-0.190258335464712,0.0507619853128743,0.191075236506321,0.049758794606662
"lugo","fourth",0.138937309870775,0.155495498542774,-0.0598741954387397,0.542073270954303,0.0895944425611949,0.3610676497339
"madrid","fourth",-0.494017898968397,6.66119618413892e-06,-0.151130723485845,0.195563190606364,-0.0102440936014513,0.93048977295887
"malaga","fourth",0.710122784060126,2.33074270273126e-13,0.438692813028511,5.25373442793047e-05,-0.0514052435767563,0.652771851667799
"melilla","fourth",-0.734478986848229,3.25762827563269e-19,0.101783615477095,0.299176767971099,0.0895240151897458,0.361446775996209
"murcia","fourth",-0.0886569983163118,0.368459976880746,0.10599671966107,0.281848281795196,-0.0852646299243109,0.387137499298888
"navarra","fourth",-0.00225582645727058,0.982412027146625,0.0428710522696383,0.675107066567951,0.0962466131793294,0.345804211695806
"ourense","fourth",0.0104840185917775,0.917126141693547,0.00100387366704255,0.99205062543509,0.249300103556759,0.0119344068132161
"palencia","fourth",-0.206368204332472,0.033804084859137,0.100049259727199,0.307529455268221,-0.168800966270841,0.0836764705141595
"pontevedra","fourth",-0.185735897289964,0.056622159038942,-0.0054652846877028,0.955659041507475,0.351985275531413,0.00021553024747004
"salamanca","fourth",-0.362453484380835,0.000134473053460532,-0.00787862211949566,0.936114110942291,0.229568294912337,0.0179216139913154
"santaCruzDeTenerife","fourth",-0.248293769391552,0.0102774479740064,-0.15467568072424,0.113388405168433,-0.0229918423550179,0.815031789324493
"segovia","fourth",-0.281216469403266,0.00349870974464464,0.0437516653255887,0.656086099287443,0.0847170815497786,0.387902444073446
"sevilla","fourth",0.414634685645918,1.33430151810608e-05,-0.163889099833846,0.0980871584720071,0.0795509180783669,0.424425228210129
"soria","fourth",-0.634793715562428,2.72856172669388e-13,-0.120348007009867,0.219132159781013,-0.314473755329348,0.00102699765725562
"tarragona","fourth",-0.182641227992354,0.0622050971040504,-0.032267146900549,0.743844077431967,0.0712911431484094,0.469868838220457
"teruel","fourth",0.204787205130933,0.0352229433461664,-0.245759225567029,0.0111069283927652,0.186069278469883,0.0561720172449595
"toledo","fourth",-0.137120813182461,0.197483129831149,-0.0751144015740094,0.481662157256821,0.099509398246093,0.350741626348541
"valencia","fourth",0.0490529088998113,0.620956441081533,0.0171889901467836,0.862503551990147,-0.170196934707281,0.0841095719214451
"valladolid","fourth",0.181779695994333,0.06219327947919,-0.107084014997974,0.274582537095128,0.121163997281164,0.216000726817559
"zamora","fourth",-0.251352448852696,0.00934917705970057,-0.132198705210298,0.176737732594023,0.187447412977449,0.0543422693201838
"zaragoza","fourth",0.260674803006056,0.00752623900199095,-0.102976669419536,0.298230244183864,0.273552376777512,0.00495746259600655
"alava","fifth",-0.156090673676344,0.12482884937944,0.0368803706376343,0.718446840992073,-0.198867669814046,0.0496363212593728
"albacete","fifth",-0.163661242176454,0.107342560582491,-0.181433299288082,0.0737883901423518,-0.140718007579175,0.166956000175451
"alicante","fifth",-0.532489802706154,1.66668029130999e-08,-0.246908199862195,0.0142467938009192,-0.0890377372293317,0.383288727984259
"almeria","fifth",-0.186866662276618,0.066840642106147,-0.119445894233544,0.243884396134928,-0.00933345827769926,0.927703797281912
"asturias","fifth",-0.170434407767784,0.0951056590082461,0.119340500266804,0.244303704264836,-0.246738313706987,0.0148349684590938
"avila","fifth",0.101559038887198,0.319707468537032,-0.0943552618334779,0.35540889739887,-0.142395913486268,0.161903074334975
"badajoz","fifth",-0.206582299347341,0.0412615826826995,0.0507469830866091,0.619722455410777,0.164186326352149,0.10620445184898
"baleares","fifth",-0.384781750814604,0.000128555197023027,-0.292509268208024,0.00422452579233803,-0.426645380896852,1.80321669596366e-05
"barcelona","fifth",-0.480778814806739,5.42615852463779e-07,-0.0740904605485701,0.468424539888025,-0.265651734046204,0.00819912243364788
"bizkaia","fifth",0.0288159904713057,0.779336623356817,0.22217175725839,0.0287290401052783,-0.273909169778686,0.00663060980389263
"burgos","fifth",-0.130757830582599,0.199370933041012,-0.181609017768198,0.0735046874812675,-0.17846356257304,0.078717765338617
"caceres","fifth",-0.151890586222904,0.135430693434781,-0.173054082227519,0.0883718148703368,0.130096471181727,0.201673247322611
"cadiz","fifth",-0.117028174784929,0.251132205932541,0.112344887157335,0.270731745995562,0.0854808675595979,0.402652592323824
"cantabria","fifth",-0.260608411974592,0.0153737078641447,-0.156437991759787,0.150323431441196,-0.241237501389032,0.0252494105726013
"castellon","fifth",-0.491801678416432,2.70812287023615e-07,-0.217072460019003,0.0317927549221805,0.0867632788934627,0.395605465410751
"ceuta","fifth",-0.281679558559795,0.00652529401417661,0.111342470300136,0.2906726073112,-0.202068136598619,0.0534032306745035
"ciudadReal","fifth",-0.208746817036163,0.0391357159146942,-0.0881382786531043,0.388131621015474,-0.0526795535151205,0.606435804564881
"cordoba","fifth",-0.0721319448538491,0.48029505238869,0.136341150552557,0.180684213351563,0.203201929918368,0.0447736178371932
"coruña","fifth",-0.0782599616249262,0.471211957038047,0.0666514642057736,0.539628897689032,-0.0264364974797685,0.807959543689248
"cuenca","fifth",-0.0376403592013651,0.712895565712481,-0.0824403554563924,0.419654023848273,-0.0718692721377057,0.481899286042898
"gipuzkoa","fifth",0.0694180528555471,0.497007060117987,0.0785662137355199,0.441907343776495,-0.292127709361372,0.00351423620599848
"girona","fifth",-0.521480812607565,4.32818061978279e-08,-0.333671801086251,0.000837947613599252,-0.306325835695734,0.00227652924294474
"granada","fifth",-0.128265675245679,0.212973443207786,-0.122640479580373,0.233894976520708,-0.262800565385811,0.00968667782266646
"guadalajara","fifth",-0.0450022345072935,0.659932466137848,-0.207852854804727,0.040002347715461,0.080719485263964,0.429457728998113
"huelva","fifth",0.00502489443026972,0.961040264190545,-0.172263927119824,0.0915558859375924,0.103625619989107,0.312454188777482
"huesca","fifth",0.0251405289151881,0.805895806003153,0.0794340403619165,0.436865524703095,-0.109669781906333,0.282378296193037
"jaen","fifth",-0.133416248267524,0.190307195403637,-0.176183589841817,0.0826783787941513,0.0696106555053054,0.495811055553345
"laRioja","fifth",-0.331261673713308,0.000862724473913636,-0.332690976219243,0.000816628564302725,-0.0947684863305244,0.353296438986031
"lasPalmas","fifth",-0.557158110208214,3.08412097398186e-09,-0.272463566610039,0.00693496571664436,-0.024344660739322,0.812894257105407
"leon","fifth",-0.158697269779412,0.118577037957076,-0.174505899169349,0.0856930366266355,0.178573209008158,0.0785311930429466
"lleida","fifth",-0.438422357279208,6.32433431742496e-06,-0.256077283620198,0.010924713568745,-0.0944270652408334,0.355041266886169
"lugo","fifth",-0.0966793767521047,0.361952364760299,0.14133925276445,0.181427902852305,-0.0463131354397854,0.662890551140758
"madrid","fifth",-0.0635902336807254,0.536048845101342,-0.0237190645976393,0.817617997515314,-0.0331969497520555,0.746844792631407
"malaga","fifth",0.0686363212345299,0.504124341192338,0.139198982295159,0.173890461195992,0.0946126571294322,0.35662417341426
"melilla","fifth",-0.508296491145806,9.13608945778024e-08,-0.00815285741663754,0.936495792945048,-0.255415828139902,0.011139359947103
"murcia","fifth",-0.629577701143972,3.81223390224477e-12,-0.117330185045772,0.24990264436547,0.0497143306559296,0.626872864957684
"navarra","fifth",-0.0945751526750168,0.361954536618772,-0.239057158836714,0.0196412008798162,-0.219557936563192,0.0325317492405744
"ourense","fifth",-0.0911464200925072,0.392892176714733,0.0263080489622044,0.805578573683921,-0.00353472133865922,0.973623021545391
"palencia","fifth",0.0618051368607805,0.545466222306692,-0.151644737608885,0.13607184219028,-0.144380889180055,0.156073192740762
"pontevedra","fifth",-0.0399237207970087,0.696307784675116,0.0602686213812706,0.555519153030219,0.112549163975581,0.269855907361029
"salamanca","fifth",-0.0669655694614032,0.512367582668529,-0.0369506599697345,0.717932798739067,0.0288627323199261,0.777852102439339
"santaCruzDeTenerife","fifth",-0.369698617774331,0.000179306913202411,-0.272960833361217,0.0065410639980514,-0.0637682680957827,0.532752758234721
"segovia","fifth",0.157784830521509,0.122699605911736,0.150896828062169,0.140116476577859,-0.0755815849202328,0.461855082147054
"sevilla","fifth",0.0256461589323417,0.804111848785311,0.0613448821614905,0.552685541130748,0.16613867445219,0.105714193029116
"soria","fifth",-0.067073696783166,0.511685257837739,-0.196824437519387,0.0520754971845062,-0.190041396417673,0.0608898074680932
"tarragona","fifth",-0.444269434825435,4.5935458649474e-06,-0.269784494407906,0.00722115970213165,-0.249052849185103,0.0133998062358765
"teruel","fifth",-0.301526924727193,0.00255105165032007,-0.21284676573063,0.0353595932447877,-0.231857273523177,0.0216062745263957
"toledo","fifth",-0.0599074151485696,0.604770632450957,-0.201787161008207,0.0784306661424615,0.171347510902871,0.136219191126268
"valencia","fifth",-0.406728068596584,3.56383304092171e-05,-0.0903314799688241,0.378897569368555,-0.209580684929278,0.0393686530633703
"valladolid","fifth",-0.0409477210708732,0.68891442839516,-0.149659910552684,0.141332831379671,-0.0745997328248333,0.465364258175487
"zamora","fifth",-0.224574707899848,0.0262070331182262,-0.199584295858269,0.0488034900680557,-0.0454356557920095,0.656862915539005
"zaragoza","fifth",-0.21950411182385,0.0298814564388061,-0.201244632060295,0.0469182194893668,-0.147266017761368,0.147881082288124
